organized_path,original_archive_member,original_relative_path,category,subcategory,size_bytes
01_INDIAN_COMPANIES/Marksans_Pharma/01_FINANCIAL_DATA/Annual/Marksans_Pharma_yfinance_annual_income.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Indian/Marksans_Pharma/10ff28ed0ea6efcf__Marksans_Pharma_yfinance_annual_income.csv,01_EVIDENCE/Indian/Marksans_Pharma/10ff28ed0ea6efcf__Marksans_Pharma_yfinance_annual_income.csv,01_FINANCIAL_DATA,Annual,3941
01_INDIAN_COMPANIES/Marksans_Pharma/01_FINANCIAL_DATA/Annual/Marksans_Pharma_Balance_Sheet_Years.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Indian/Marksans_Pharma/3e7a9a7e0d8890dd__Marksans_Pharma_Balance_Sheet_Years.csv,01_EVIDENCE/Indian/Marksans_Pharma/3e7a9a7e0d8890dd__Marksans_Pharma_Balance_Sheet_Years.csv,01_FINANCIAL_DATA,Annual,7075
01_INDIAN_COMPANIES/Marksans_Pharma/01_FINANCIAL_DATA/Annual/Marksans_Pharma_Cash_Flow_Years.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Indian/Marksans_Pharma/7400f7c4f64f0183__Marksans_Pharma_Cash_Flow_Years.csv,01_EVIDENCE/Indian/Marksans_Pharma/7400f7c4f64f0183__Marksans_Pharma_Cash_Flow_Years.csv,01_FINANCIAL_DATA,Annual,9449
01_INDIAN_COMPANIES/Marksans_Pharma/01_FINANCIAL_DATA/Interim/Marksans_Pharma_Cash_Flow_YTD.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Indian/Marksans_Pharma/555bddd150a892e5__Marksans_Pharma_Cash_Flow_YTD.csv,01_EVIDENCE/Indian/Marksans_Pharma/555bddd150a892e5__Marksans_Pharma_Cash_Flow_YTD.csv,01_FINANCIAL_DATA,Interim,7349
01_INDIAN_COMPANIES/Marksans_Pharma/01_FINANCIAL_DATA/Other/22Entities_Report_08-16-2026082730115.xlsx,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Indian/Marksans_Pharma/09eb31bcfb70e2f1__22Entities_Report_08-16-2026082730115.xlsx,01_EVIDENCE/Indian/Marksans_Pharma/09eb31bcfb70e2f1__22Entities_Report_08-16-2026082730115.xlsx,01_FINANCIAL_DATA,Other,32782
01_INDIAN_COMPANIES/Marksans_Pharma/01_FINANCIAL_DATA/Other/22Entities_Report_08-16-2026090001990.xlsx,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Indian/Marksans_Pharma/8557d470233fa587__22Entities_Report_08-16-2026090001990.xlsx,01_EVIDENCE/Indian/Marksans_Pharma/8557d470233fa587__22Entities_Report_08-16-2026090001990.xlsx,01_FINANCIAL_DATA,Other,19719
01_INDIAN_COMPANIES/Marksans_Pharma/01_FINANCIAL_DATA/Other/22Entities_Report_08-16-2026083756063.xlsx,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Indian/Marksans_Pharma/9ffb6527adee3864__22Entities_Report_08-16-2026083756063.xlsx,01_EVIDENCE/Indian/Marksans_Pharma/9ffb6527adee3864__22Entities_Report_08-16-2026083756063.xlsx,01_FINANCIAL_DATA,Other,38615
01_INDIAN_COMPANIES/Marksans_Pharma/01_FINANCIAL_DATA/Other/22Entities_Report_08-16-2026091001952.xlsx,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Indian/Marksans_Pharma/d79e26ea695a8d8a__22Entities_Report_08-16-2026091001952.xlsx,01_EVIDENCE/Indian/Marksans_Pharma/d79e26ea695a8d8a__22Entities_Report_08-16-2026091001952.xlsx,01_FINANCIAL_DATA,Other,17100
01_INDIAN_COMPANIES/Marksans_Pharma/01_FINANCIAL_DATA/Quarterly/Marksans_Pharma_Income_Statement_Quarters.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Indian/Marksans_Pharma/8c0f595ab7d24361__Marksans_Pharma_Income_Statement_Quarters.csv,01_EVIDENCE/Indian/Marksans_Pharma/8c0f595ab7d24361__Marksans_Pharma_Income_Statement_Quarters.csv,01_FINANCIAL_DATA,Quarterly,12125
01_INDIAN_COMPANIES/Marksans_Pharma/01_FINANCIAL_DATA/Quarterly/Marksans_Pharma_Balance_Sheet_Quarters.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Indian/Marksans_Pharma/b00377a93c293c92__Marksans_Pharma_Balance_Sheet_Quarters.csv,01_EVIDENCE/Indian/Marksans_Pharma/b00377a93c293c92__Marksans_Pharma_Balance_Sheet_Quarters.csv,01_FINANCIAL_DATA,Quarterly,11372
01_INDIAN_COMPANIES/Marksans_Pharma/02_MARKET_DATA/Daily/Marksans_Pharma_daily.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Indian/Marksans_Pharma/3e88903955d5b662__Marksans_Pharma_daily.csv,01_EVIDENCE/Indian/Marksans_Pharma/3e88903955d5b662__Marksans_Pharma_daily.csv,02_MARKET_DATA,Daily,233766
