,"Recognition of revenue from sales (Euros 490,229 thousand)",,,,
,See notes 3.14 and 22.a to the annual accounts,,,,
,,,,,
,Key audit matter,,,How the matter was addressed in our audit,
"Sales revenue is obtained from a number of customers and products and through a large volume of transactions carried out during the year. The very low value of the transactions at unit level means that errors on an individual basis are insignificant. However, as they are difficult to detect and there is a large volume of transactions, they could ultimately give rise to material misstatements in the annual accounts. Due to the significance of the amount of sales revenue, the possibility of revenue being recognised in an incorrect period and the inherent risk of material misstatement, this has been considered a key audit matter.",Sales revenue is obtained from a number of,,,Our audit procedures included the following:,
,customers and products and through a large volume,,,,
,,,,- We evaluated the design and,
,of transactions carried out during the year. The very,,,,
,,,,implementation of the key controls,
,low value of the transactions at unit level means that,,,,
,,,,associated with the process of recognising,
,errors on an individual basis are insignificant.,,,,
,,,,revenue from sales made to third parties.,
,"However, as they are difficult to detect and there is a",,,,
,"large volume of transactions, they could ultimately",,,- We performed a test using computer-,
,give rise to material misstatements in the annual,,,assisted audit techniques enabling us to,
,accounts.,,,assess the existence and accuracy of a,
,,,,large volume of sales transactions during,
,Due to the significance of the amount of sales,,,,
,,,,"the year, individually matching the revenue",
,"revenue, the possibility of revenue being recognised",,,,
,,,,to the orders and delivery notes.,
,in an incorrect period and the inherent risk of,,,,
,"material misstatement, this has been considered a",,,- We obtained external confirmation for a,
,key audit matter.,,,sample of outstanding invoices pending,
,,,,"reconciliation vis-à-vis Group companies,",
,,,,"performing alternative procedures, where",
,,,,"applicable, based on delivery notes or",
,,,,evidence of subsequent collection.,
,,,,- We also assessed whether the disclosures,
,,,,in the annual accounts meet the,
,,,,requirements of the financial reporting,
,,,,framework applicable to the Company.,
