organized_path,original_archive_member,original_relative_path,category,subcategory,size_bytes
02_NON_INDIAN_COMPANIES/Teva_Pharmaceutical/01_FINANCIAL_DATA/Annual/0128a5c34ef43265__Teva_Pharmaceutical_Income_Statement_Years.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Teva_Pharmaceutical/0128a5c34ef43265__Teva_Pharmaceutical_Income_Statement_Years.csv,01_EVIDENCE/Non-Indian/Teva_Pharmaceutical/0128a5c34ef43265__Teva_Pharmaceutical_Income_Statement_Years.csv,01_FINANCIAL_DATA,Annual,6088
02_NON_INDIAN_COMPANIES/Teva_Pharmaceutical/01_FINANCIAL_DATA/Annual/78934dd45bdac428__Teva_Pharmaceutical_Cash_Flow_Years.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Teva_Pharmaceutical/78934dd45bdac428__Teva_Pharmaceutical_Cash_Flow_Years.csv,01_EVIDENCE/Non-Indian/Teva_Pharmaceutical/78934dd45bdac428__Teva_Pharmaceutical_Cash_Flow_Years.csv,01_FINANCIAL_DATA,Annual,8563
02_NON_INDIAN_COMPANIES/Teva_Pharmaceutical/01_FINANCIAL_DATA/Annual/7c1eeeb2f50b6088__Teva_Pharmaceutical_Balance_Sheet_Years.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Teva_Pharmaceutical/7c1eeeb2f50b6088__Teva_Pharmaceutical_Balance_Sheet_Years.csv,01_EVIDENCE/Non-Indian/Teva_Pharmaceutical/7c1eeeb2f50b6088__Teva_Pharmaceutical_Balance_Sheet_Years.csv,01_FINANCIAL_DATA,Annual,8603
02_NON_INDIAN_COMPANIES/Teva_Pharmaceutical/01_FINANCIAL_DATA/Interim/77f7aec9939901fa__Teva_Pharmaceutical_Cash_Flow_YTD.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Teva_Pharmaceutical/77f7aec9939901fa__Teva_Pharmaceutical_Cash_Flow_YTD.csv,01_EVIDENCE/Non-Indian/Teva_Pharmaceutical/77f7aec9939901fa__Teva_Pharmaceutical_Cash_Flow_YTD.csv,01_FINANCIAL_DATA,Interim,20938
02_NON_INDIAN_COMPANIES/Teva_Pharmaceutical/01_FINANCIAL_DATA/Other/04b369f5e1bfbb6b__25Entities_Report_08-16-2026095454596.xlsx,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Teva_Pharmaceutical/04b369f5e1bfbb6b__25Entities_Report_08-16-2026095454596.xlsx,01_EVIDENCE/Non-Indian/Teva_Pharmaceutical/04b369f5e1bfbb6b__25Entities_Report_08-16-2026095454596.xlsx,01_FINANCIAL_DATA,Other,33331
02_NON_INDIAN_COMPANIES/Teva_Pharmaceutical/01_FINANCIAL_DATA/Other/10724dc7403aac77__Teva_Pharmaceutical_Balance.xlsx,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Teva_Pharmaceutical/10724dc7403aac77__Teva_Pharmaceutical_Balance.xlsx,01_EVIDENCE/Non-Indian/Teva_Pharmaceutical/10724dc7403aac77__Teva_Pharmaceutical_Balance.xlsx,01_FINANCIAL_DATA,Other,26806
02_NON_INDIAN_COMPANIES/Teva_Pharmaceutical/01_FINANCIAL_DATA/Other/7abf10b20fd75f55__Teva_Pharmaceutical_Income.xlsx,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Teva_Pharmaceutical/7abf10b20fd75f55__Teva_Pharmaceutical_Income.xlsx,01_EVIDENCE/Non-Indian/Teva_Pharmaceutical/7abf10b20fd75f55__Teva_Pharmaceutical_Income.xlsx,01_FINANCIAL_DATA,Other,18599
02_NON_INDIAN_COMPANIES/Teva_Pharmaceutical/01_FINANCIAL_DATA/Other/a44b011cb57a5e90__Teva_Pharmaceutical.xlsx,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Teva_Pharmaceutical/a44b011cb57a5e90__Teva_Pharmaceutical.xlsx,01_EVIDENCE/Non-Indian/Teva_Pharmaceutical/a44b011cb57a5e90__Teva_Pharmaceutical.xlsx,01_FINANCIAL_DATA,Other,446975
02_NON_INDIAN_COMPANIES/Teva_Pharmaceutical/01_FINANCIAL_DATA/Other/b16ac17af3cad3d5__25Entities_Report_08-16-2026105310127.xlsx,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Teva_Pharmaceutical/b16ac17af3cad3d5__25Entities_Report_08-16-2026105310127.xlsx,01_EVIDENCE/Non-Indian/Teva_Pharmaceutical/b16ac17af3cad3d5__25Entities_Report_08-16-2026105310127.xlsx,01_FINANCIAL_DATA,Other,74510
02_NON_INDIAN_COMPANIES/Teva_Pharmaceutical/01_FINANCIAL_DATA/Other/c3c5b03ac16b1c08__Teva_Pharmaceutical_Cashflow.xlsx,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Teva_Pharmaceutical/c3c5b03ac16b1c08__Teva_Pharmaceutical_Cashflow.xlsx,01_EVIDENCE/Non-Indian/Teva_Pharmaceutical/c3c5b03ac16b1c08__Teva_Pharmaceutical_Cashflow.xlsx,01_FINANCIAL_DATA,Other,18200
02_NON_INDIAN_COMPANIES/Teva_Pharmaceutical/01_FINANCIAL_DATA/Other/c7db1559df6be05d__Teva_Pharmaceutical.xlsx,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Teva_Pharmaceutical/c7db1559df6be05d__Teva_Pharmaceutical.xlsx,01_EVIDENCE/Non-Indian/Teva_Pharmaceutical/c7db1559df6be05d__Teva_Pharmaceutical.xlsx,01_FINANCIAL_DATA,Other,179410
02_NON_INDIAN_COMPANIES/Teva_Pharmaceutical/01_FINANCIAL_DATA/Quarterly/5662e1331c0fd997__Teva_Pharmaceutical_yfinance_quarterly_cashflow.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Teva_Pharmaceutical/5662e1331c0fd997__Teva_Pharmaceutical_yfinance_quarterly_cashflow.csv,01_EVIDENCE/Non-Indian/Teva_Pharmaceutical/5662e1331c0fd997__Teva_Pharmaceutical_yfinance_quarterly_cashflow.csv,01_FINANCIAL_DATA,Quarterly,3667
02_NON_INDIAN_COMPANIES/Teva_Pharmaceutical/01_FINANCIAL_DATA/Quarterly/6102aa1d161abea8__Teva_Pharmaceutical_Income_Statement_Quarters.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Teva_Pharmaceutical/6102aa1d161abea8__Teva_Pharmaceutical_Income_Statement_Quarters.csv,01_EVIDENCE/Non-Indian/Teva_Pharmaceutical/6102aa1d161abea8__Teva_Pharmaceutical_Income_Statement_Quarters.csv,01_FINANCIAL_DATA,Quarterly,18353
02_NON_INDIAN_COMPANIES/Teva_Pharmaceutical/01_FINANCIAL_DATA/Quarterly/c9be4aa1e1a86ed1__Teva_Pharmaceutical_Balance_Sheet_Quarters.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Teva_Pharmaceutical/c9be4aa1e1a86ed1__Teva_Pharmaceutical_Balance_Sheet_Quarters.csv,01_EVIDENCE/Non-Indian/Teva_Pharmaceutical/c9be4aa1e1a86ed1__Teva_Pharmaceutical_Balance_Sheet_Quarters.csv,01_FINANCIAL_DATA,Quarterly,29032
02_NON_INDIAN_COMPANIES/Teva_Pharmaceutical/02_HISTORICAL_MARKET_DATA/Daily/20e8f6cefb71de9d__Teva_Pharmaceutical_TEVA_daily.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Teva_Pharmaceutical/20e8f6cefb71de9d__Teva_Pharmaceutical_TEVA_daily.csv,01_EVIDENCE/Non-Indian/Teva_Pharmaceutical/20e8f6cefb71de9d__Teva_Pharmaceutical_TEVA_daily.csv,02_HISTORICAL_MARKET_DATA,Daily,1340439
02_NON_INDIAN_COMPANIES/Teva_Pharmaceutical/02_HISTORICAL_MARKET_DATA/Daily/a6133946e90a0dba__Teva_Pharmaceutical_daily.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Teva_Pharmaceutical/a6133946e90a0dba__Teva_Pharmaceutical_daily.csv,01_EVIDENCE/Non-Indian/Teva_Pharmaceutical/a6133946e90a0dba__Teva_Pharmaceutical_daily.csv,02_HISTORICAL_MARKET_DATA,Daily,469095
02_NON_INDIAN_COMPANIES/Teva_Pharmaceutical/02_HISTORICAL_MARKET_DATA/Monthly/b76856d2fbfcb971__Teva_Pharmaceutical_monthly_direct.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Teva_Pharmaceutical/b76856d2fbfcb971__Teva_Pharmaceutical_monthly_direct.csv,01_EVIDENCE/Non-Indian/Teva_Pharmaceutical/b76856d2fbfcb971__Teva_Pharmaceutical_monthly_direct.csv,02_HISTORICAL_MARKET_DATA,Monthly,21487
02_NON_INDIAN_COMPANIES/Teva_Pharmaceutical/02_HISTORICAL_MARKET_DATA/Monthly/d7ec971228f34c3d__Teva_Pharmaceutical_TEVA_monthly_derived.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Teva_Pharmaceutical/d7ec971228f34c3d__Teva_Pharmaceutical_TEVA_monthly_derived.csv,01_EVIDENCE/Non-Indian/Teva_Pharmaceutical/d7ec971228f34c3d__Teva_Pharmaceutical_TEVA_monthly_derived.csv,02_HISTORICAL_MARKET_DATA,Monthly,50574
02_NON_INDIAN_COMPANIES/Teva_Pharmaceutical/02_HISTORICAL_MARKET_DATA/Weekly/968c0be1a5acb899__Teva_Pharmaceutical_weekly_derived.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Teva_Pharmaceutical/968c0be1a5acb899__Teva_Pharmaceutical_weekly_derived.csv,01_EVIDENCE/Non-Indian/Teva_Pharmaceutical/968c0be1a5acb899__Teva_Pharmaceutical_weekly_derived.csv,02_HISTORICAL_MARKET_DATA,Weekly,92236
02_NON_INDIAN_COMPANIES/Teva_Pharmaceutical/02_HISTORICAL_MARKET_DATA/Weekly/ffc22bc40053d4f6__Teva_Pharmaceutical_TEVA_weekly_derived.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Teva_Pharmaceutical/ffc22bc40053d4f6__Teva_Pharmaceutical_TEVA_weekly_derived.csv,01_EVIDENCE/Non-Indian/Teva_Pharmaceutical/ffc22bc40053d4f6__Teva_Pharmaceutical_TEVA_weekly_derived.csv,02_HISTORICAL_MARKET_DATA,Weekly,217504
02_NON_INDIAN_COMPANIES/Teva_Pharmaceutical/03_OTHER_SOURCE_MATERIAL/Other/d14062bd555be917__Teva_Pharmaceutical_annual_direct.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Teva_Pharmaceutical/d14062bd555be917__Teva_Pharmaceutical_annual_direct.csv,01_EVIDENCE/Non-Indian/Teva_Pharmaceutical/d14062bd555be917__Teva_Pharmaceutical_annual_direct.csv,03_OTHER_SOURCE_MATERIAL,Other,1922
02_NON_INDIAN_COMPANIES/Teva_Pharmaceutical/03_OTHER_SOURCE_MATERIAL/Other/Teva_Pharmaceutical__financial__annual.csv,THESIS_FINAL_MASTER_2026-09-02_191153/02_MERGED_DATA/Non-Indian/Teva_Pharmaceutical/Teva_Pharmaceutical__financial__annual.csv,02_MERGED_DATA/Non-Indian/Teva_Pharmaceutical/Teva_Pharmaceutical__financial__annual.csv,03_OTHER_SOURCE_MATERIAL,Other,23045
02_NON_INDIAN_COMPANIES/Teva_Pharmaceutical/03_OTHER_SOURCE_MATERIAL/Other/Teva_Pharmaceutical__financial__quarterly.csv,THESIS_FINAL_MASTER_2026-09-02_191153/02_MERGED_DATA/Non-Indian/Teva_Pharmaceutical/Teva_Pharmaceutical__financial__quarterly.csv,02_MERGED_DATA/Non-Indian/Teva_Pharmaceutical/Teva_Pharmaceutical__financial__quarterly.csv,03_OTHER_SOURCE_MATERIAL,Other,84569
02_NON_INDIAN_COMPANIES/Teva_Pharmaceutical/03_OTHER_SOURCE_MATERIAL/Other/Teva_Pharmaceutical__financial__unknown.csv,THESIS_FINAL_MASTER_2026-09-02_191153/02_MERGED_DATA/Non-Indian/Teva_Pharmaceutical/Teva_Pharmaceutical__financial__unknown.csv,02_MERGED_DATA/Non-Indian/Teva_Pharmaceutical/Teva_Pharmaceutical__financial__unknown.csv,03_OTHER_SOURCE_MATERIAL,Other,102833
