organized_path,original_archive_member,original_relative_path,category,subcategory,size_bytes
02_NON_INDIAN_COMPANIES/Novartis/01_FINANCIAL_DATA/Annual/746d422276942e2c__Novartis_Cash_Flow_Years.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Novartis/746d422276942e2c__Novartis_Cash_Flow_Years.csv,01_EVIDENCE/Non-Indian/Novartis/746d422276942e2c__Novartis_Cash_Flow_Years.csv,01_FINANCIAL_DATA,Annual,10585
02_NON_INDIAN_COMPANIES/Novartis/01_FINANCIAL_DATA/Annual/93aaf956fdcd5856__Novartis_Income_Statement_Years.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Novartis/93aaf956fdcd5856__Novartis_Income_Statement_Years.csv,01_EVIDENCE/Non-Indian/Novartis/93aaf956fdcd5856__Novartis_Income_Statement_Years.csv,01_FINANCIAL_DATA,Annual,5972
02_NON_INDIAN_COMPANIES/Novartis/01_FINANCIAL_DATA/Annual/f864dae822ceb14b__Novartis_Balance_Sheet_Years.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Novartis/f864dae822ceb14b__Novartis_Balance_Sheet_Years.csv,01_EVIDENCE/Non-Indian/Novartis/f864dae822ceb14b__Novartis_Balance_Sheet_Years.csv,01_FINANCIAL_DATA,Annual,7812
02_NON_INDIAN_COMPANIES/Novartis/01_FINANCIAL_DATA/Interim/e9fc7f9d017bf3f4__Novartis_Cash_Flow_YTD.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Novartis/e9fc7f9d017bf3f4__Novartis_Cash_Flow_YTD.csv,01_EVIDENCE/Non-Indian/Novartis/e9fc7f9d017bf3f4__Novartis_Cash_Flow_YTD.csv,01_FINANCIAL_DATA,Interim,27185
02_NON_INDIAN_COMPANIES/Novartis/01_FINANCIAL_DATA/Other/4c18cb9cae2547a5__Novartis_Cashflow.xlsx,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Novartis/4c18cb9cae2547a5__Novartis_Cashflow.xlsx,01_EVIDENCE/Non-Indian/Novartis/4c18cb9cae2547a5__Novartis_Cashflow.xlsx,01_FINANCIAL_DATA,Other,3278
02_NON_INDIAN_COMPANIES/Novartis/01_FINANCIAL_DATA/Other/50c36ad2a261b2f9__Novartis.xlsx,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Novartis/50c36ad2a261b2f9__Novartis.xlsx,01_EVIDENCE/Non-Indian/Novartis/50c36ad2a261b2f9__Novartis.xlsx,01_FINANCIAL_DATA,Other,500974
02_NON_INDIAN_COMPANIES/Novartis/01_FINANCIAL_DATA/Other/5f7525e3637002bd__25Entities_Report_08-16-2026105310233.xlsx,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Novartis/5f7525e3637002bd__25Entities_Report_08-16-2026105310233.xlsx,01_EVIDENCE/Non-Indian/Novartis/5f7525e3637002bd__25Entities_Report_08-16-2026105310233.xlsx,01_FINANCIAL_DATA,Other,79671
02_NON_INDIAN_COMPANIES/Novartis/01_FINANCIAL_DATA/Other/6cce5964151a1df0__Novartis.xlsx,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Novartis/6cce5964151a1df0__Novartis.xlsx,01_EVIDENCE/Non-Indian/Novartis/6cce5964151a1df0__Novartis.xlsx,01_FINANCIAL_DATA,Other,210572
02_NON_INDIAN_COMPANIES/Novartis/01_FINANCIAL_DATA/Other/83c4497621f2f72d__Novartis_Balance.xlsx,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Novartis/83c4497621f2f72d__Novartis_Balance.xlsx,01_EVIDENCE/Non-Indian/Novartis/83c4497621f2f72d__Novartis_Balance.xlsx,01_FINANCIAL_DATA,Other,3279
02_NON_INDIAN_COMPANIES/Novartis/01_FINANCIAL_DATA/Other/8a31a22ab567d322__25Entities_Report_08-16-2026095454653.xlsx,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Novartis/8a31a22ab567d322__25Entities_Report_08-16-2026095454653.xlsx,01_EVIDENCE/Non-Indian/Novartis/8a31a22ab567d322__25Entities_Report_08-16-2026095454653.xlsx,01_FINANCIAL_DATA,Other,34120
