organized_path,original_archive_member,original_relative_path,category,subcategory,size_bytes
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Annual/Formycon_Cash_Flow_Years.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/1af66ed25a95fd24__Formycon_Cash_Flow_Years.csv,01_EVIDENCE/Non-Indian/Formycon/1af66ed25a95fd24__Formycon_Cash_Flow_Years.csv,01_FINANCIAL_DATA,Annual,9117
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Annual/Formycon_Balance_Sheet_Years.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/7e743b5cdb557dcc__Formycon_Balance_Sheet_Years.csv,01_EVIDENCE/Non-Indian/Formycon/7e743b5cdb557dcc__Formycon_Balance_Sheet_Years.csv,01_FINANCIAL_DATA,Annual,9297
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Annual/Formycon_Income_Statement_Years.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/9f500aea0b241389__Formycon_Income_Statement_Years.csv,01_EVIDENCE/Non-Indian/Formycon/9f500aea0b241389__Formycon_Income_Statement_Years.csv,01_FINANCIAL_DATA,Annual,7193
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Interim/Formycon_Cash_Flow_YTD.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/8a64437d842f1d1b__Formycon_Cash_Flow_YTD.csv,01_EVIDENCE/Non-Indian/Formycon/8a64437d842f1d1b__Formycon_Cash_Flow_YTD.csv,01_FINANCIAL_DATA,Interim,11740
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon.xlsx,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/0152b6390f74f4ed__Formycon.xlsx,01_EVIDENCE/Non-Indian/Formycon/0152b6390f74f4ed__Formycon.xlsx,01_FINANCIAL_DATA,Other,159656
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p031.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/03047e2a5e962574__Formycon_FY2025_FinancialStatements_sec2_p031.txt,01_EVIDENCE/Non-Indian/Formycon/03047e2a5e962574__Formycon_FY2025_FinancialStatements_sec2_p031.txt,01_FINANCIAL_DATA,Other,3007
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p088.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/037c9a4e41c87058__Formycon_FY2025_FinancialStatements_sec2_p088.txt,01_EVIDENCE/Non-Indian/Formycon/037c9a4e41c87058__Formycon_FY2025_FinancialStatements_sec2_p088.txt,01_FINANCIAL_DATA,Other,4089
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2024_FinancialStatements_HGB_p003.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/083c629ae95c5f32__Formycon_FY2024_FinancialStatements_HGB_p003.txt,01_EVIDENCE/Non-Indian/Formycon/083c629ae95c5f32__Formycon_FY2024_FinancialStatements_HGB_p003.txt,01_FINANCIAL_DATA,Other,2320
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p215.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/086a3f16aeaa189d__Formycon_FY2025_FinancialStatements_sec2_p215.txt,01_EVIDENCE/Non-Indian/Formycon/086a3f16aeaa189d__Formycon_FY2025_FinancialStatements_sec2_p215.txt,01_FINANCIAL_DATA,Other,3760
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2024_FinancialStatements_HGB_p011_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/0975a66437ae18f8__Formycon_FY2024_FinancialStatements_HGB_p011_t00.csv,01_EVIDENCE/Non-Indian/Formycon/0975a66437ae18f8__Formycon_FY2024_FinancialStatements_HGB_p011_t00.csv,01_FINANCIAL_DATA,Other,1267
