organized_path,original_archive_member,original_relative_path,category,subcategory,size_bytes
02_NON_INDIAN_COMPANIES/Amgen/01_FINANCIAL_DATA/Annual/28d770b602e8e3e3__Amgen_Balance_Sheet_Years.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Amgen/28d770b602e8e3e3__Amgen_Balance_Sheet_Years.csv,01_EVIDENCE/Non-Indian/Amgen/28d770b602e8e3e3__Amgen_Balance_Sheet_Years.csv,01_FINANCIAL_DATA,Annual,6356
02_NON_INDIAN_COMPANIES/Amgen/01_FINANCIAL_DATA/Annual/40390a86856abc1c__Amgen_Cash_Flow_Years.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Amgen/40390a86856abc1c__Amgen_Cash_Flow_Years.csv,01_EVIDENCE/Non-Indian/Amgen/40390a86856abc1c__Amgen_Cash_Flow_Years.csv,01_FINANCIAL_DATA,Annual,7937
02_NON_INDIAN_COMPANIES/Amgen/01_FINANCIAL_DATA/Annual/c58737b7df3dc1e6__Amgen_Income_Statement_Years.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Amgen/c58737b7df3dc1e6__Amgen_Income_Statement_Years.csv,01_EVIDENCE/Non-Indian/Amgen/c58737b7df3dc1e6__Amgen_Income_Statement_Years.csv,01_FINANCIAL_DATA,Annual,4766
02_NON_INDIAN_COMPANIES/Amgen/01_FINANCIAL_DATA/Interim/3e560f3985ae6612__Amgen_Cash_Flow_YTD.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Amgen/3e560f3985ae6612__Amgen_Cash_Flow_YTD.csv,01_EVIDENCE/Non-Indian/Amgen/3e560f3985ae6612__Amgen_Cash_Flow_YTD.csv,01_FINANCIAL_DATA,Interim,19518
02_NON_INDIAN_COMPANIES/Amgen/01_FINANCIAL_DATA/Other/25a18799cf69b614__25Entities_Report_08-16-2026105310374.xlsx,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Amgen/25a18799cf69b614__25Entities_Report_08-16-2026105310374.xlsx,01_EVIDENCE/Non-Indian/Amgen/25a18799cf69b614__25Entities_Report_08-16-2026105310374.xlsx,01_FINANCIAL_DATA,Other,61254
02_NON_INDIAN_COMPANIES/Amgen/01_FINANCIAL_DATA/Other/6e7f30335c59fdad__Amgen_SEC_Financials.xlsx,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Amgen/6e7f30335c59fdad__Amgen_SEC_Financials.xlsx,01_EVIDENCE/Non-Indian/Amgen/6e7f30335c59fdad__Amgen_SEC_Financials.xlsx,01_FINANCIAL_DATA,Other,769391
02_NON_INDIAN_COMPANIES/Amgen/01_FINANCIAL_DATA/Other/a1954ab498afcaa1__25Entities_Report_08-16-2026095454735.xlsx,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Amgen/a1954ab498afcaa1__25Entities_Report_08-16-2026095454735.xlsx,01_EVIDENCE/Non-Indian/Amgen/a1954ab498afcaa1__25Entities_Report_08-16-2026095454735.xlsx,01_FINANCIAL_DATA,Other,30119
02_NON_INDIAN_COMPANIES/Amgen/01_FINANCIAL_DATA/Other/ca4ad1e16029055f__Amgen.xlsx,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Amgen/ca4ad1e16029055f__Amgen.xlsx,01_EVIDENCE/Non-Indian/Amgen/ca4ad1e16029055f__Amgen.xlsx,01_FINANCIAL_DATA,Other,201126
02_NON_INDIAN_COMPANIES/Amgen/01_FINANCIAL_DATA/Other/d895fe2df3c5bae8__Amgen.xlsx,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Amgen/d895fe2df3c5bae8__Amgen.xlsx,01_EVIDENCE/Non-Indian/Amgen/d895fe2df3c5bae8__Amgen.xlsx,01_FINANCIAL_DATA,Other,470014
02_NON_INDIAN_COMPANIES/Amgen/01_FINANCIAL_DATA/Quarterly/2b5292436cccaaf5__Amgen_Income_Statement_Quarters.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Amgen/2b5292436cccaaf5__Amgen_Income_Statement_Quarters.csv,01_EVIDENCE/Non-Indian/Amgen/2b5292436cccaaf5__Amgen_Income_Statement_Quarters.csv,01_FINANCIAL_DATA,Quarterly,15067
02_NON_INDIAN_COMPANIES/Amgen/01_FINANCIAL_DATA/Quarterly/6d26be48b844d29e__Amgen_Balance_Sheet_Quarters.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Amgen/6d26be48b844d29e__Amgen_Balance_Sheet_Quarters.csv,01_EVIDENCE/Non-Indian/Amgen/6d26be48b844d29e__Amgen_Balance_Sheet_Quarters.csv,01_FINANCIAL_DATA,Quarterly,21590
02_NON_INDIAN_COMPANIES/Amgen/01_FINANCIAL_DATA/Quarterly/b0fba730f83f185d__Amgen_yfinance_quarterly_cashflow.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Amgen/b0fba730f83f185d__Amgen_yfinance_quarterly_cashflow.csv,01_EVIDENCE/Non-Indian/Amgen/b0fba730f83f185d__Amgen_yfinance_quarterly_cashflow.csv,01_FINANCIAL_DATA,Quarterly,4317
