"Trademarks Computer Development and licences software Total Balances at 01.01.19 Cost 8,860 30,930 11,484 51,274 Accumulated amortisation (489) (6,432) (9,703) (16,624) Net carrying amount 01.01.19 8,371 24,498 1,781 34,650 Additions 13 13,999 614 14,626",
Retirements Eliminations from amortisation,- - (18) (18) - - 18 18
,- (341) - (341)
"Amortisation charge (455) (2,644) (757) (3,856)",
,
"Cost 8,873 44,929 12,080 65,882",
,- (341) - (341)
"Accumulated amortisation (944) (9,076) (10,442) (20,462)",
,"7,929 35,512 1,638 45,079"
Additions 13 - 342 355,
Retirements Eliminations from amortisation,- - (9) (9) - - 2 2
,- (56) - (56)
"Amortisation charge (455) (2,672) (831) (3,958)",
,
"Cost 8,886 44,929 12,413 66,228",
,- (397) - (397)
"Accumulated amortisation (1,399) (11,748) (11,271) (24,418)",
,"7,487 32,784 1,142 41,413"
