organized_path,original_archive_member,original_relative_path,category,subcategory,size_bytes
01_INDIAN_COMPANIES/Torrent_Pharmaceuticals/01_FINANCIAL_DATA/Annual/Torrent_Pharmaceuticals_Balance_Sheet_Years.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Indian/Torrent_Pharmaceuticals/1e5b3bdc00f6917a__Torrent_Pharmaceuticals_Balance_Sheet_Years.csv,01_EVIDENCE/Indian/Torrent_Pharmaceuticals/1e5b3bdc00f6917a__Torrent_Pharmaceuticals_Balance_Sheet_Years.csv,01_FINANCIAL_DATA,Annual,7499
01_INDIAN_COMPANIES/Torrent_Pharmaceuticals/01_FINANCIAL_DATA/Annual/Torrent_Pharmaceuticals_Cash_Flow_Years.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Indian/Torrent_Pharmaceuticals/515022b8e5a5b390__Torrent_Pharmaceuticals_Cash_Flow_Years.csv,01_EVIDENCE/Indian/Torrent_Pharmaceuticals/515022b8e5a5b390__Torrent_Pharmaceuticals_Cash_Flow_Years.csv,01_FINANCIAL_DATA,Annual,8338
01_INDIAN_COMPANIES/Torrent_Pharmaceuticals/01_FINANCIAL_DATA/Annual/Torrent_Pharmaceuticals_yfinance_annual_income.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Indian/Torrent_Pharmaceuticals/8a7a8ba880320d4e__Torrent_Pharmaceuticals_yfinance_annual_income.csv,01_EVIDENCE/Indian/Torrent_Pharmaceuticals/8a7a8ba880320d4e__Torrent_Pharmaceuticals_yfinance_annual_income.csv,01_FINANCIAL_DATA,Annual,3978
01_INDIAN_COMPANIES/Torrent_Pharmaceuticals/01_FINANCIAL_DATA/Interim/Torrent_Pharmaceuticals_Cash_Flow_YTD.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Indian/Torrent_Pharmaceuticals/2587497d4d6adc39__Torrent_Pharmaceuticals_Cash_Flow_YTD.csv,01_EVIDENCE/Indian/Torrent_Pharmaceuticals/2587497d4d6adc39__Torrent_Pharmaceuticals_Cash_Flow_YTD.csv,01_FINANCIAL_DATA,Interim,5384
01_INDIAN_COMPANIES/Torrent_Pharmaceuticals/01_FINANCIAL_DATA/Other/22Entities_Report_08-16-2026091001912.xlsx,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Indian/Torrent_Pharmaceuticals/1dd30c83d9eadb7f__22Entities_Report_08-16-2026091001912.xlsx,01_EVIDENCE/Indian/Torrent_Pharmaceuticals/1dd30c83d9eadb7f__22Entities_Report_08-16-2026091001912.xlsx,01_FINANCIAL_DATA,Other,14508
01_INDIAN_COMPANIES/Torrent_Pharmaceuticals/01_FINANCIAL_DATA/Other/22Entities_Report_08-16-2026082729927.xlsx,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Indian/Torrent_Pharmaceuticals/3e30e6ac2b7dbe4b__22Entities_Report_08-16-2026082729927.xlsx,01_EVIDENCE/Indian/Torrent_Pharmaceuticals/3e30e6ac2b7dbe4b__22Entities_Report_08-16-2026082729927.xlsx,01_FINANCIAL_DATA,Other,30612
01_INDIAN_COMPANIES/Torrent_Pharmaceuticals/01_FINANCIAL_DATA/Other/Torrent_Pharmaceuticals_Income.xlsx,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Indian/Torrent_Pharmaceuticals/6251b033651040ea__Torrent_Pharmaceuticals_Income.xlsx,01_EVIDENCE/Indian/Torrent_Pharmaceuticals/6251b033651040ea__Torrent_Pharmaceuticals_Income.xlsx,01_FINANCIAL_DATA,Other,3279
01_INDIAN_COMPANIES/Torrent_Pharmaceuticals/01_FINANCIAL_DATA/Other/Torrent_Pharmaceuticals.xlsx,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Indian/Torrent_Pharmaceuticals/6f58c69870ea292b__Torrent_Pharmaceuticals.xlsx,01_EVIDENCE/Indian/Torrent_Pharmaceuticals/6f58c69870ea292b__Torrent_Pharmaceuticals.xlsx,01_FINANCIAL_DATA,Other,454433
01_INDIAN_COMPANIES/Torrent_Pharmaceuticals/01_FINANCIAL_DATA/Other/22Entities_Report_08-16-2026090001941.xlsx,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Indian/Torrent_Pharmaceuticals/87b1db795e8aa178__22Entities_Report_08-16-2026090001941.xlsx,01_EVIDENCE/Indian/Torrent_Pharmaceuticals/87b1db795e8aa178__22Entities_Report_08-16-2026090001941.xlsx,01_FINANCIAL_DATA,Other,17747
01_INDIAN_COMPANIES/Torrent_Pharmaceuticals/01_FINANCIAL_DATA/Other/22Entities_Report_08-16-2026083755926.xlsx,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Indian/Torrent_Pharmaceuticals/a1b492a0bf21e5ff__22Entities_Report_08-16-2026083755926.xlsx,01_EVIDENCE/Indian/Torrent_Pharmaceuticals/a1b492a0bf21e5ff__22Entities_Report_08-16-2026083755926.xlsx,01_FINANCIAL_DATA,Other,35936
