organized_path,original_archive_member,original_relative_path,category,subcategory,size_bytes
01_INDIAN_COMPANIES/Ajanta_Pharma/01_FINANCIAL_DATA/Annual/4a09241f855968df__Ajanta_Pharma_Balance_Sheet_Years.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Indian/Ajanta_Pharma/4a09241f855968df__Ajanta_Pharma_Balance_Sheet_Years.csv,01_EVIDENCE/Indian/Ajanta_Pharma/4a09241f855968df__Ajanta_Pharma_Balance_Sheet_Years.csv,01_FINANCIAL_DATA,Annual,8084
01_INDIAN_COMPANIES/Ajanta_Pharma/01_FINANCIAL_DATA/Annual/b36efbb7a90ed63a__Ajanta_Pharma_yfinance_annual_income.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Indian/Ajanta_Pharma/b36efbb7a90ed63a__Ajanta_Pharma_yfinance_annual_income.csv,01_EVIDENCE/Indian/Ajanta_Pharma/b36efbb7a90ed63a__Ajanta_Pharma_yfinance_annual_income.csv,01_FINANCIAL_DATA,Annual,3883
01_INDIAN_COMPANIES/Ajanta_Pharma/01_FINANCIAL_DATA/Annual/b3b5339852cad82d__Ajanta_Pharma_Cash_Flow_Years.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Indian/Ajanta_Pharma/b3b5339852cad82d__Ajanta_Pharma_Cash_Flow_Years.csv,01_EVIDENCE/Indian/Ajanta_Pharma/b3b5339852cad82d__Ajanta_Pharma_Cash_Flow_Years.csv,01_FINANCIAL_DATA,Annual,9408
01_INDIAN_COMPANIES/Ajanta_Pharma/01_FINANCIAL_DATA/Interim/662d49f720c4020d__Ajanta_Pharma_Cash_Flow_YTD.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Indian/Ajanta_Pharma/662d49f720c4020d__Ajanta_Pharma_Cash_Flow_YTD.csv,01_EVIDENCE/Indian/Ajanta_Pharma/662d49f720c4020d__Ajanta_Pharma_Cash_Flow_YTD.csv,01_FINANCIAL_DATA,Interim,6317
01_INDIAN_COMPANIES/Ajanta_Pharma/01_FINANCIAL_DATA/Other/14b7b17382aee221__22Entities_Report_08-16-2026082730160.xlsx,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Indian/Ajanta_Pharma/14b7b17382aee221__22Entities_Report_08-16-2026082730160.xlsx,01_EVIDENCE/Indian/Ajanta_Pharma/14b7b17382aee221__22Entities_Report_08-16-2026082730160.xlsx,01_FINANCIAL_DATA,Other,32245
01_INDIAN_COMPANIES/Ajanta_Pharma/01_FINANCIAL_DATA/Other/1d2482e7e67659b2__22Entities_Report_08-16-2026091001968.xlsx,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Indian/Ajanta_Pharma/1d2482e7e67659b2__22Entities_Report_08-16-2026091001968.xlsx,01_EVIDENCE/Indian/Ajanta_Pharma/1d2482e7e67659b2__22Entities_Report_08-16-2026091001968.xlsx,01_FINANCIAL_DATA,Other,15776
01_INDIAN_COMPANIES/Ajanta_Pharma/01_FINANCIAL_DATA/Other/39531bb44bb34a42__22Entities_Report_08-16-2026090002008.xlsx,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Indian/Ajanta_Pharma/39531bb44bb34a42__22Entities_Report_08-16-2026090002008.xlsx,01_EVIDENCE/Indian/Ajanta_Pharma/39531bb44bb34a42__22Entities_Report_08-16-2026090002008.xlsx,01_FINANCIAL_DATA,Other,19438
01_INDIAN_COMPANIES/Ajanta_Pharma/01_FINANCIAL_DATA/Other/560f5cb5c68e81cd__YUKTHA_DATA.xlsx,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Indian/Ajanta_Pharma/560f5cb5c68e81cd__YUKTHA_DATA.xlsx,01_EVIDENCE/Indian/Ajanta_Pharma/560f5cb5c68e81cd__YUKTHA_DATA.xlsx,01_FINANCIAL_DATA,Other,2749720
01_INDIAN_COMPANIES/Ajanta_Pharma/01_FINANCIAL_DATA/Other/7eee3f7cc8dce877__22Entities_Report_08-16-2026083756102.xlsx,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Indian/Ajanta_Pharma/7eee3f7cc8dce877__22Entities_Report_08-16-2026083756102.xlsx,01_EVIDENCE/Indian/Ajanta_Pharma/7eee3f7cc8dce877__22Entities_Report_08-16-2026083756102.xlsx,01_FINANCIAL_DATA,Other,36851
01_INDIAN_COMPANIES/Ajanta_Pharma/01_FINANCIAL_DATA/Quarterly/017f4dba26b6ab8b__Ajanta_Pharma_Balance_Sheet_Quarters.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Indian/Ajanta_Pharma/017f4dba26b6ab8b__Ajanta_Pharma_Balance_Sheet_Quarters.csv,01_EVIDENCE/Indian/Ajanta_Pharma/017f4dba26b6ab8b__Ajanta_Pharma_Balance_Sheet_Quarters.csv,01_FINANCIAL_DATA,Quarterly,12181
