"2,1 millones de euros se destinaron a inversiones en la fábrica de inyectables de Madrid, frente a los 2,9",,,,,,
millones de euros invertidos en,,,,2021,,
"3,0 millones de euros se destinaron a inversiones en la fábrica de inyectables de San Sebastián de los Reyes,",,,,,,
"frente a los 2,0 millones de euros invertidos en",,,,,2021,
"0,7 millones de euros se destinaron a inversiones en la fábrica de Granada, frente a los 1,4 millones de euros",,,,,,
invertidos en,,2021,,,,
"3,4 millones de euros se destinaron a inversiones en la fábrica de Alcalá de Henares, frente a los 4,2 millones",,,,,,
de euros invertidos en,,,2021,,,
"6,7 millones de euros se destinaron a la industrialización de ISM®, frente a los 5,5 millones de euros invertidos",,,,,,
en,2021,,,,,
"13,8 millones de euros se destinaron a la construcción, en curso, de la nueva planta de heparinas en Escúzar",,,,,,
"(Granada), frente a los 18,8 millones invertidos en",,,,,,2021
