,Recognition of revenues from services rendered to third parties,,,,
,"See notes 2.21.b, 4.2, 20.b and 22.b to the consolidated annual accounts",,,,
,,,,,
,Key audit matter,,,How the matter was addressed in our audit,
,Due to the high level of judgement and the,,,,
,significance of the outstanding contractual liabilities,,,,
,"to be recognised in the income statement, this has",,,,
,been considered a key audit matter of the current,,,,
,period.,,,,
,Capitalisation and recoverability of intangible assets,,,,
,"See notes 2.7, 4.1, 7, 23 and 24 to the consolidated annual accounts",,,,
,,,,,
,Key audit matter,,,How the matter was addressed in our audit,
,The Group has significant intangible assets,,"Our audit procedures included the following: - Assessment of the design and implementation of the controls associated with the process for estimating the recoverability of intangible assets and the process followed to recognise research and development expenses and to identify, where applicable, expenses that qualify for capitalisation. - We evaluated the criteria used by the Management in identifying indications of impairment. - We assessed the consistency of the profit and loss forecasts used as a basis for assessing the recoverability of the intangible assets with indefinite useful lives and assets with indications of impairment, in particular, the projected income and expenses and cash flows. - We received and assessed the documentation prepared by Management in relation to the analysis of research and development expenses, recognised in the income statement. - Our procedures for projects under development included an assessment of the reasonableness of the assumptions used by the Group in relation to obtaining the pertinent authorisations, by considering the current stage of development, and where appropriate, their capitalisation as an intangible asset. We also assessed whether the disclosures in the consolidated annual accounts meet the requirements of the financial reporting framework applicable to the Group.",Our audit procedures included the following:,
,"amounting to Euros 41,413 thousand, including",,,,
,"Euros 32,784 thousand derived from the acquisition",,,- Assessment of the design and implementation of,
,of trademarks and licences for products that are,,,the controls associated with the process for,
,"currently marketed, of which Euros 5,366 thousand",,,estimating the recoverability of intangible assets,
,,,,and the process followed to recognise research,
,reflect intangible assets with indefinite useful lives,,,,
,,,,"and development expenses and to identify, where",
,"and Euros 7,487 thousand reflect development",,,,
,,,,"applicable, expenses that qualify for capitalisation.",
,expenses.,,,,
,,,,- We evaluated the criteria used by the,
,Management reviews these assets for the existence,,,,
,,,,Management in identifying indications of,
,of indications of impairment on an annual basis. In,,,,
,,,,impairment.,
,"addition, the relevant impairment analysis is",,,,
,,,,- We assessed the consistency of the profit and,
,performed on an annual basis for intangible assets,,,,
,,,,loss forecasts used as a basis for assessing the,
,"with indefinite useful lives and, if applicable, for",,,,
,,,,recoverability of the intangible assets with,
,intangible assets with finite useful lives for which,,,,
,,,,indefinite useful lives and assets with indications,
,there are indications of impairment. The,,,,
,,,,"of impairment, in particular, the projected income",
,recoverability of these assets is based on the,,,and expenses and cash flows.,
,discounting of future cash flows using budgets,,,,
,,,,- We received and assessed the documentation,
,approved by Management.,,,,
,,,,prepared by Management in relation to the,
,The capitalisation of any development expenses also,,,"analysis of research and development expenses,",
,requires an analysis of the compliance with the,,,recognised in the income statement.,
,requirements established in the applicable financial,,,,
,,,,- Our procedures for projects under development,
,reporting framework. The main risk is associated,,,included an assessment of the reasonableness of,
,with the successful outcome of the projects and,,,the assumptions used by the Group in relation to,
,obtaining the corresponding clinical and regulatory,,,"obtaining the pertinent authorisations, by",
,authorisations for their subsequent marketing.,,,"considering the current stage of development,",
,,,,"and where appropriate, their capitalisation as an",
,"In this connection, the Group has intangible assets",,,intangible asset.,
,"amounting to Euros 7,487 thousand from the",,,,
,,,,We also assessed whether the disclosures in the,
,"development of a low-molecular-weight heparin, an",,,,
,,,,consolidated annual accounts meet the requirements,
,"enoxaparin biosimilar, for which the corresponding",,,,
,,,,of the financial reporting framework applicable to the,
,marketing authorisation was obtained in 2017. No,,,,
,,,,Group.,
,indications of impairment have been detected.,,,,
