organized_path,original_archive_member,original_relative_path,category,subcategory,size_bytes
02_NON_INDIAN_COMPANIES/Jiangsu_Hengrui_Pharma/01_FINANCIAL_DATA/Annual/82369d3ecef9c19b__Jiangsu_Hengrui_Pharma_Income_Statement_Years.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Jiangsu_Hengrui_Pharma/82369d3ecef9c19b__Jiangsu_Hengrui_Pharma_Income_Statement_Years.csv,01_EVIDENCE/Non-Indian/Jiangsu_Hengrui_Pharma/82369d3ecef9c19b__Jiangsu_Hengrui_Pharma_Income_Statement_Years.csv,01_FINANCIAL_DATA,Annual,7857
02_NON_INDIAN_COMPANIES/Jiangsu_Hengrui_Pharma/01_FINANCIAL_DATA/Annual/8eea65cf4066c0c4__Jiangsu_Hengrui_Pharma_Balance_Sheet_Years.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Jiangsu_Hengrui_Pharma/8eea65cf4066c0c4__Jiangsu_Hengrui_Pharma_Balance_Sheet_Years.csv,01_EVIDENCE/Non-Indian/Jiangsu_Hengrui_Pharma/8eea65cf4066c0c4__Jiangsu_Hengrui_Pharma_Balance_Sheet_Years.csv,01_FINANCIAL_DATA,Annual,11468
02_NON_INDIAN_COMPANIES/Jiangsu_Hengrui_Pharma/01_FINANCIAL_DATA/Annual/91a726f776101efd__Jiangsu_Hengrui_Pharma_Cash_Flow_Years.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Jiangsu_Hengrui_Pharma/91a726f776101efd__Jiangsu_Hengrui_Pharma_Cash_Flow_Years.csv,01_EVIDENCE/Non-Indian/Jiangsu_Hengrui_Pharma/91a726f776101efd__Jiangsu_Hengrui_Pharma_Cash_Flow_Years.csv,01_FINANCIAL_DATA,Annual,10743
02_NON_INDIAN_COMPANIES/Jiangsu_Hengrui_Pharma/01_FINANCIAL_DATA/Interim/95cb6d0b8b63e30c__Jiangsu_Hengrui_Pharma_Cash_Flow_YTD.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Jiangsu_Hengrui_Pharma/95cb6d0b8b63e30c__Jiangsu_Hengrui_Pharma_Cash_Flow_YTD.csv,01_EVIDENCE/Non-Indian/Jiangsu_Hengrui_Pharma/95cb6d0b8b63e30c__Jiangsu_Hengrui_Pharma_Cash_Flow_YTD.csv,01_FINANCIAL_DATA,Interim,25476
02_NON_INDIAN_COMPANIES/Jiangsu_Hengrui_Pharma/01_FINANCIAL_DATA/Other/5f503eab6f9bb9ea__25Entities_Report_08-16-2026095454946.xlsx,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Jiangsu_Hengrui_Pharma/5f503eab6f9bb9ea__25Entities_Report_08-16-2026095454946.xlsx,01_EVIDENCE/Non-Indian/Jiangsu_Hengrui_Pharma/5f503eab6f9bb9ea__25Entities_Report_08-16-2026095454946.xlsx,01_FINANCIAL_DATA,Other,39038
02_NON_INDIAN_COMPANIES/Jiangsu_Hengrui_Pharma/01_FINANCIAL_DATA/Other/b4b7144df7edb728__Jiangsu_Hengrui_Pharma.xlsx,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Jiangsu_Hengrui_Pharma/b4b7144df7edb728__Jiangsu_Hengrui_Pharma.xlsx,01_EVIDENCE/Non-Indian/Jiangsu_Hengrui_Pharma/b4b7144df7edb728__Jiangsu_Hengrui_Pharma.xlsx,01_FINANCIAL_DATA,Other,213957
02_NON_INDIAN_COMPANIES/Jiangsu_Hengrui_Pharma/01_FINANCIAL_DATA/Other/fee9da8f6f251fe2__25Entities_Report_08-16-2026105310717.xlsx,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Jiangsu_Hengrui_Pharma/fee9da8f6f251fe2__25Entities_Report_08-16-2026105310717.xlsx,01_EVIDENCE/Non-Indian/Jiangsu_Hengrui_Pharma/fee9da8f6f251fe2__25Entities_Report_08-16-2026105310717.xlsx,01_FINANCIAL_DATA,Other,95756
02_NON_INDIAN_COMPANIES/Jiangsu_Hengrui_Pharma/01_FINANCIAL_DATA/Quarterly/0bd558d4fb244a5e__Jiangsu_Hengrui_Pharma_Income_Statement_Quarters.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Jiangsu_Hengrui_Pharma/0bd558d4fb244a5e__Jiangsu_Hengrui_Pharma_Income_Statement_Quarters.csv,01_EVIDENCE/Non-Indian/Jiangsu_Hengrui_Pharma/0bd558d4fb244a5e__Jiangsu_Hengrui_Pharma_Income_Statement_Quarters.csv,01_FINANCIAL_DATA,Quarterly,20512
02_NON_INDIAN_COMPANIES/Jiangsu_Hengrui_Pharma/01_FINANCIAL_DATA/Quarterly/772d4386e50b263f__Jiangsu_Hengrui_Pharma_yfinance_quarterly_cashflow.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Jiangsu_Hengrui_Pharma/772d4386e50b263f__Jiangsu_Hengrui_Pharma_yfinance_quarterly_cashflow.csv,01_EVIDENCE/Non-Indian/Jiangsu_Hengrui_Pharma/772d4386e50b263f__Jiangsu_Hengrui_Pharma_yfinance_quarterly_cashflow.csv,01_FINANCIAL_DATA,Quarterly,2692
02_NON_INDIAN_COMPANIES/Jiangsu_Hengrui_Pharma/01_FINANCIAL_DATA/Quarterly/8ecdb650f577fd49__Jiangsu_Hengrui_Pharma_Balance_Sheet_Quarters.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Jiangsu_Hengrui_Pharma/8ecdb650f577fd49__Jiangsu_Hengrui_Pharma_Balance_Sheet_Quarters.csv,01_EVIDENCE/Non-Indian/Jiangsu_Hengrui_Pharma/8ecdb650f577fd49__Jiangsu_Hengrui_Pharma_Balance_Sheet_Quarters.csv,01_FINANCIAL_DATA,Quarterly,46544
